dep,last_date,path_data,n_jobs,n_jobs_text,time,id_uuid
amazonas,24-09-2024,/data/amazonas/24-09-2024.csv,52,52 puesto(s) encontrado(s) en total.,,24c425b1-ed6d-4416-bd86-b916512f1e0b
ancash,24-09-2024,/data/ancash/24-09-2024.csv,79,79 puesto(s) encontrado(s) en total.,,f288f64b-0c02-4b71-87b6-bed63656f680
junin,24-09-2024,/data/junin/24-09-2024.csv,250,250 puesto(s) encontrado(s) en total.,,ba054d3a-6898-420a-9cfa-8ce72289e992
apurimac,24-09-2024,/data/apurimac/24-09-2024.csv,113,113 puesto(s) encontrado(s) en total.,,0534e627-8406-4e40-8a65-0336c6a4d4a5
la_libertad,24-09-2024,/data/la_libertad/24-09-2024.csv,234,234 puesto(s) encontrado(s) en total.,,e254c9ff-fd32-484c-addb-94fc11e36d3f
arequipa,24-09-2024,/data/arequipa/24-09-2024.csv,210,210 puesto(s) encontrado(s) en total.,,7b0abc47-a065-451c-bb98-5f208e71cdc3
lambayeque,24-09-2024,/data/lambayeque/24-09-2024.csv,54,54 puesto(s) encontrado(s) en total.,,85e3cfbf-e4e4-4fd5-b608-e68a06ffd4cd
ayacucho,24-09-2024,/data/ayacucho/24-09-2024.csv,85,85 puesto(s) encontrado(s) en total.,,89deb39a-8789-4165-8e51-ee4369c5df9e
cajamarca,24-09-2024,/data/cajamarca/24-09-2024.csv,186,186 puesto(s) encontrado(s) en total.,,61cfcd22-1111-4f39-9629-eca8095ae9d8
callao,24-09-2024,/data/callao/24-09-2024.csv,64,64 puesto(s) encontrado(s) en total.,,195c02ab-82e1-481c-9705-c5b97ef2caf5
cusco,24-09-2024,/data/cusco/24-09-2024.csv,276,276 puesto(s) encontrado(s) en total.,,a780c7e9-4d71-4065-850f-958e9b8831e7
huancavelica,24-09-2024,/data/huancavelica/24-09-2024.csv,111,111 puesto(s) encontrado(s) en total.,,ce46b2a9-a9b7-4f33-a194-57b3c9d0f7ac
huanuco,24-09-2024,/data/huanuco/24-09-2024.csv,163,163 puesto(s) encontrado(s) en total.,,c445a1ce-58d1-416a-bc27-7838bf5048c4
ica,24-09-2024,/data/ica/24-09-2024.csv,55,55 puesto(s) encontrado(s) en total.,,11865ca1-5834-453a-b8a1-9dcb2cd361b5
lima,24-09-2024,/data/lima/24-09-2024.csv,1274,1274 puesto(s) encontrado(s) en total.,,6de4e7f7-70a3-430c-82fa-3b5176d1ce30
loreto,24-09-2024,/data/loreto/24-09-2024.csv,62,62 puesto(s) encontrado(s) en total.,,771134bc-02bc-4b06-8af6-1e0894412b70
madre_de_dios,24-09-2024,/data/madre_de_dios/24-09-2024.csv,28,28 puesto(s) encontrado(s) en total.,,21adaff6-10ff-48c0-8c4e-a6b8ff6222b4
moquegua,24-09-2024,/data/moquegua/24-09-2024.csv,33,33 puesto(s) encontrado(s) en total.,,70e9dda1-cdfb-404b-b70c-9b2675c68714
junin,24-09-2024,/data/junin/24-09-2024.csv,250,250 puesto(s) encontrado(s) en total.,,862a885f-52f6-48d9-b22d-dcad329b7e09
pasco,24-09-2024,/data/pasco/24-09-2024.csv,64,64 puesto(s) encontrado(s) en total.,,83bce56c-a56a-468c-8b00-4405c77c8222
piura,24-09-2024,/data/piura/24-09-2024.csv,44,44 puesto(s) encontrado(s) en total.,,76609aa4-9a49-4538-b161-76789f1838fc
puno,24-09-2024,/data/puno/24-09-2024.csv,153,153 puesto(s) encontrado(s) en total.,,25d51bdc-42e4-44d9-b025-f92ce606c609
san_martin,24-09-2024,/data/san_martin/24-09-2024.csv,35,35 puesto(s) encontrado(s) en total.,,6ed0f690-aa35-4eab-88dc-25d9e1f4dcf2
tacna,24-09-2024,/data/tacna/24-09-2024.csv,66,66 puesto(s) encontrado(s) en total.,,1c6e22f6-5d0e-4de4-b075-dd7eaa3f9f72
tumbes,24-09-2024,/data/tumbes/24-09-2024.csv,23,23 puesto(s) encontrado(s) en total.,,ecffef14-159b-4bd7-b671-08ae493c1ca1
ucayali,24-09-2024,/data/ucayali/24-09-2024.csv,171,171 puesto(s) encontrado(s) en total.,,b93655bc-d4d6-41eb-a191-3abcc982face
amazonas,25-09-2024,/data/amazonas/25-09-2024.csv,52,52 puesto(s) encontrado(s) en total.,,4f95b353-6999-4ec8-87ee-ecef439d3113
ancash,25-09-2024,/data/ancash/25-09-2024.csv,79,79 puesto(s) encontrado(s) en total.,,6a7d583f-663a-41a2-80a3-df24875cfa28
apurimac,25-09-2024,/data/apurimac/25-09-2024.csv,120,120 puesto(s) encontrado(s) en total.,,aa9b78f9-8487-43e5-ada2-e95bd0277935
junin,25-09-2024,/data/junin/25-09-2024.csv,240,240 puesto(s) encontrado(s) en total.,,141ff492-36d0-480f-be48-7ea3bb3e3d6c
arequipa,25-09-2024,/data/arequipa/25-09-2024.csv,205,205 puesto(s) encontrado(s) en total.,,3000a68b-d4ed-49bc-815b-15b268b9455e
la_libertad,25-09-2024,/data/la_libertad/25-09-2024.csv,234,234 puesto(s) encontrado(s) en total.,,a869bb67-c42e-4cfb-850c-26e2768d28e1
lambayeque,25-09-2024,/data/lambayeque/25-09-2024.csv,53,53 puesto(s) encontrado(s) en total.,,1a7e6579-7956-4e2c-b586-052364f11a4a
ayacucho,25-09-2024,/data/ayacucho/25-09-2024.csv,81,81 puesto(s) encontrado(s) en total.,,085b5481-b0b0-4429-a829-ea73516331a0
loreto,25-09-2024,/data/loreto/25-09-2024.csv,67,67 puesto(s) encontrado(s) en total.,,37f5ba19-30ef-4cec-9cbf-0d34a1886f0b
cajamarca,25-09-2024,/data/cajamarca/25-09-2024.csv,167,167 puesto(s) encontrado(s) en total.,,c989337a-e177-4e1b-9e16-1ac2998fc950
madre_de_dios,25-09-2024,/data/madre_de_dios/25-09-2024.csv,25,25 puesto(s) encontrado(s) en total.,,f38563bd-b991-4391-8062-3123dbbd91d5
moquegua,25-09-2024,/data/moquegua/25-09-2024.csv,34,34 puesto(s) encontrado(s) en total.,,178c330d-b7bc-4501-a99a-45024d59fd04
callao,25-09-2024,/data/callao/25-09-2024.csv,57,57 puesto(s) encontrado(s) en total.,,1f445d89-52dc-45ba-91f1-5ce36beb292e
pasco,25-09-2024,/data/pasco/25-09-2024.csv,55,55 puesto(s) encontrado(s) en total.,,1ed95972-cadf-4a9b-b859-b0361ced1fb0
piura,25-09-2024,/data/piura/25-09-2024.csv,41,41 puesto(s) encontrado(s) en total.,,4e1d4035-4794-4717-97ee-ca2ac9955237
cusco,25-09-2024,/data/cusco/25-09-2024.csv,224,224 puesto(s) encontrado(s) en total.,,ad89d26d-f734-4677-b7eb-4547cc563731
puno,25-09-2024,/data/puno/25-09-2024.csv,204,204 puesto(s) encontrado(s) en total.,,b9ef4771-b7f3-486b-92d7-f7c67fe453d5
san_martin,25-09-2024,/data/san_martin/25-09-2024.csv,55,55 puesto(s) encontrado(s) en total.,,5afb7acb-e5d1-405a-8f5a-3950d107541d
lima,25-09-2024,/data/lima/25-09-2024.csv,1326,1326 puesto(s) encontrado(s) en total.,,2ac7e609-d6a5-4f57-baea-cdf93fac6117
