job_posting_url,vacancies,job_posting_number,salary,start_publication_date,end_publication_date,required_experience,educational_background,specialization,required_knowledge,skills,job_title,public_institution,ubication
https://aplicativo.pj.gob.pe/psep/wfrmconvocatoriasv.aspx?tcon=c,1,D.Leg 1057 - Determinado (Necesidad Transitoria)-002,"S/. 2,572.00",16/01/2025,29/01/2025,EXPERIENCIA NO MENOR DE UN (01) AÑO EN LA ESPECIALIDAD PENAL.,ESTUDIOS UNIVERSITARIOS EN DERECHO (8VO. CICLO).,CURSO EN EL NUEVO CÓDIGO PROCESAL PENAL O EN DERECHO PENAL. CURSO EN OFIMÁTICA.,CONOCIMIENTO DEL TRÁMITE DEL NUEVO CÓDIGO PROCESAL PENAL.,"ADAPTABILIDAD, ANÁLISIS, AUTOCONTROL, DINAMISMO, COOPERACIÓN",ASISTENTE JURISDICCIONAL,Poder Judicial,PIURA - PARIÑAS
https://aplicativo.pj.gob.pe/psep/wfrmconvocatoriasv.aspx?tcon=c,1,D.Leg 1057 - Determinado (Suplencia)-01,"S/. 1,700.00",16/01/2025,29/01/2025,"EXPERIENCIA NO MENOR DE UN (01) AÑO EN LABORES SIMILARES, DE PREFERENCIA.",ESTUDIOS UNIVERSITARIOS EN DERECHO (8VO CICLO).,"CURSOS, TALLERES O SEMINARIOS DE CAPACITACIÓN EN TEMAS RELACIONADOS DERECHO PENAL, FAMILIAR CIVIL Y LABORAL.",CONOCIMIENTO DE OFIMÁTICA.,"ADAPTABILIDAD, ANÁLISIS, AUTOCONTROL, DINAMISMO, COOPERACIÓN","PROGRAMACIÓN, INDUCCIÓN Y CONTROL DE ACTIVIDADES SOCIO LABORALES",Poder Judicial,PIURA - SULLANA
https://aplicativo.pj.gob.pe/psep/wfrmconvocatoriasv.aspx?tcon=c,1,D.Leg 1057 - Determinado (Suplencia)-01,"S/. 2,972.00",16/01/2025,29/01/2025,"EXPERIENCIA LABORAL MÍNIMA DE DOS (02) AÑOS, DE LAS CUALES UN (01) AÑO EN LA ESPECIALIDAD PENAL","TÍTULO PROFESIONAL DE ABOGADO(A), CON COLEGIATURA Y HABILITACIÓN PROFESIONAL VIGENTE.",DIPLOMADO Y/O PROGRAMA DE ESPECIALIZACIÓN EN EL NUEVO CÓDIGO PROCESAL PENAL O EN DERECHO PENAL (ACREDITADO). CURSO EN NUEVO CÓDIGO PROCESAL PENAL O EN DERECHO PENAL (ACREDITADO).,CONOCIMIENTO DEL TRÁMITE DEL NUEVO CÓDIGO PROCESAL PENAL. CONOCIMIENTO EN OFIMÁTICA,"ADAPTABILIDAD, ANÁLISIS, AUTOCONTROL, DINAMISMO, COOPERACIÓN",ESPECIALISTA JUDICIAL DE JUZGADO,Poder Judicial,PIURA - PARIÑAS
https://convocatorias.regionpiura.gob.pe/dra,1,276-01,"S/. 2,614.00",15/01/2025,28/01/2025,TRES AÑOS,TÍTULO DE INSTITUTO SUPERIOR O ESTUDIOS UNIVERSITARIOS CONCLUIDOS DE LAS CARRERAS DE  ADMINISTRACIÓN Y/O CONTABILIDAD.,"CAPACITACIÓN ESPECIALIZADA EN EL ÁREA, REALIZADO EN LOS ÚLTIMOS CINCO (05) AÑOS, CON UNA  DURACIÓN MÍNIMA DE DOCE (12) HORAS.",SEGUN PERFIL,TRABAJO EN EQUIPO/RESPONSABILIDAD,TECNICO ADMINISTRATIVO III,Direccion Regional Agraria Piura,PIURA - CHULUCANAS
https://convocatorias.regionpiura.gob.pe/dra,1,276-01,"S/. 3,017.00",15/01/2025,28/01/2025,CINCO AÑOS,TÍTULO PROFESIONAL UNIVERSITARIO EN LAS CARRERAS DE INGENIERÍA AGRÓNOMA Y/O INGENIERÍA  AGRÍCOLA Y/O AFINES.,"CAPACITACIÓN ESPECIALIZADA EN EL ÁREA, REALIZADO EN LOS ÚLTIMOS CINCO (05) AÑOS, CON UNA  DURACIÓN MÍNIMA DE DOCE (12) HORAS.",SEGUN PERFIL,TRABAJO EN EQUIPO/RESPONSABILIDAD,INGENIERO EN CIENCIAS AGROPECUARIAS IV,Direccion Regional Agraria Piura,PIURA - MORROPON
https://convocatorias.regionpiura.gob.pe/dra,1,276-01,"S/. 2,597.00",15/01/2025,28/01/2025,TRES AÑOS,TITULO EMITIDO POR UN INSTITUTO TECNOLÓGICO AGROPECUARIO RECONOCIDO O ESTUDIOS  UNIVERSITARIOS CONCLUIDOS DE UN PROGRAMA ACADÉMICO DE CIENCIAS AGROPECUARIAS,"CURSO EN OFIMÁTICA REALIZADO EN LOS ÚLTIMOS CINCO (05) AÑOS, CON UNA DURACIÓN MÍNIMA DE  DOCE (12) HORAS.",SEGUN PERFIL,TRABAJO EN EQUIPO/RESPONSABILIDAD,TECNICO AGROPECUARIO III,Direccion Regional Agraria Piura,PIURA - SULLANA
https://convocatorias.regionpiura.gob.pe/dra,1,276-01,"S/. 2,597.00",15/01/2025,28/01/2025,TRES AÑOS,TITULO EMITIDO POR UN INSTITUTO TECNOLÓGICO AGROPECUARIO RECONOCIDO O ESTUDIOS  UNIVERSITARIOS CONCLUIDOS DE UN PROGRAMA ACADÉMICO DE CIENCIAS AGROPECUARIAS,"CURSO EN OFIMÁTICA REALIZADO EN LOS ÚLTIMOS CINCO (05) AÑOS, CON UNA DURACIÓN MÍNIMA DE  DOCE (12) HORAS.",SEGUN PERFIL,TRABAJO EN EQUIPO/RESPONSABILIDAD,TECNICO AGROPECUARIO III,Direccion Regional Agraria Piura,PIURA - HUANCABAMBA
https://convocatorias.regionpiura.gob.pe/dra,1,276-01,"S/. 2,597.00",15/01/2025,28/01/2025,TRES AÑOS,TITULO EMITIDO POR UN INSTITUTO TECNOLÓGICO AGROPECUARIO RECONOCIDO O ESTUDIOS  UNIVERSITARIOS CONCLUIDOS DE UN PROGRAMA ACADÉMICO DE CIENCIAS AGROPECUARIAS,"CURSO EN OFIMÁTICA REALIZADO EN LOS ÚLTIMOS CINCO (05) AÑOS, CON UNA DURACIÓN MÍNIMA DE  DOCE (12) HORAS.",SEGUN PERFIL,TRABAJO EN EQUIPO/RESPONSABILIDAD,TECNICO AGROPECUARIO III,Direccion Regional Agraria Piura,PIURA - AYABACA
https://convocatorias.regionpiura.gob.pe/dra,1,276-01,"S/. 2,597.00",15/01/2025,28/01/2025,TRES AÑOS,TITULO EMITIDO POR UN INSTITUTO TECNOLÓGICO AGROPECUARIO RECONOCIDO O ESTUDIOS  UNIVERSITARIOS CONCLUIDOS DE UN PROGRAMA ACADÉMICO DE CIENCIAS AGROPECUARIAS,"CURSO EN OFIMÁTICA REALIZADO EN LOS ÚLTIMOS CINCO (05) AÑOS, CON UNA DURACIÓN MÍNIMA DE  DOCE (12) HORAS.",SEGUN PERFIL,TRABAJO EN EQUIPO/RESPONSABILIDAD,TECNICO AGROPECUARIO III,Direccion Regional Agraria Piura,PIURA - LA UNION
https://convocatorias.regionpiura.gob.pe/dra,1,276-1,"S/. 2,879.00",15/01/2025,28/01/2025,TRES AÑOS,TÍTULO PROFESIONAL UNIVERSITARIO O GRADO DE BACHILLER EN CARRERAS DE ADMINISTRACIÓN Y/O  CONTABILIDAD.,"CAPACITACIÓN ESPECIALIZADA EN EL ÁREA, REALIZADO EN LOS ÚLTIMOS CINCO (05) AÑOS, CON UNA  DURACIÓN MÍNIMA DE DOCE (12) HORAS.",SEGUN PERFIL,TRABAJO EN EQUIPO/RESPONSABILIDAD,ASISTENTE ADMINISTRATIVO II,Direccion Regional Agraria Piura,PIURA - SULLANA
